std::cout << Mult<1, 2>::valor << std::endl;
std::cout << Mult<2, 2>::valor << std::endl;
std::cout << Mult<3, 2>::valor << std::endl;
std::cout << Mult<4, 2>::valor << std::endl;
std::cout << Mult<5, 2>::valor << std::endl;
std::cout << Mult<6, 2>::valor << std::endl;
std::cout << Mult<7, 2>::valor << std::endl;
std::cout << Mult<8, 2>::valor << std::endl;
std::cout << Mult<9, 2>::valor << std::endl;
std::cout << Mult<10, 2>::valor << std::endl;
std::cout << Mult<11, 2>::valor << std::endl;
std::cout << Mult<12, 2>::valor << std::endl;
std::cout << Mult<13, 2>::valor << std::endl;
std::cout << Mult<14, 2>::valor << std::endl;
std::cout << Mult<15, 2>::valor << std::endl;
std::cout << Mult<16, 2>::valor << std::endl;
std::cout << Mult<17, 2>::valor << std::endl;
std::cout << Mult<18, 2>::valor << std::endl;
std::cout << Mult<19, 2>::valor << std::endl;
std::cout << Mult<20, 2>::valor << std::endl;
std::cout << Mult<21, 2>::valor << std::endl;
std::cout << Mult<22, 2>::valor << std::endl;
std::cout << Mult<23, 2>::valor << std::endl;
std::cout << Mult<24, 2>::valor << std::endl;
std::cout << Mult<25, 2>::valor << std::endl;
std::cout << Mult<26, 2>::valor << std::endl;
std::cout << Mult<27, 2>::valor << std::endl;
std::cout << Mult<28, 2>::valor << std::endl;
std::cout << Mult<29, 2>::valor << std::endl;
std::cout << Mult<30, 2>::valor << std::endl;
std::cout << Mult<31, 2>::valor << std::endl;
std::cout << Mult<32, 2>::valor << std::endl;
std::cout << Mult<33, 2>::valor << std::endl;
std::cout << Mult<34, 2>::valor << std::endl;
std::cout << Mult<35, 2>::valor << std::endl;
std::cout << Mult<36, 2>::valor << std::endl;
std::cout << Mult<37, 2>::valor << std::endl;
std::cout << Mult<38, 2>::valor << std::endl;
std::cout << Mult<39, 2>::valor << std::endl;
std::cout << Mult<40, 2>::valor << std::endl;
std::cout << Mult<41, 2>::valor << std::endl;
std::cout << Mult<42, 2>::valor << std::endl;
std::cout << Mult<43, 2>::valor << std::endl;
std::cout << Mult<44, 2>::valor << std::endl;
std::cout << Mult<45, 2>::valor << std::endl;
std::cout << Mult<46, 2>::valor << std::endl;
std::cout << Mult<47, 2>::valor << std::endl;
std::cout << Mult<48, 2>::valor << std::endl;
std::cout << Mult<49, 2>::valor << std::endl;
std::cout << Mult<50, 2>::valor << std::endl;
std::cout << Mult<51, 2>::valor << std::endl;
std::cout << Mult<52, 2>::valor << std::endl;
std::cout << Mult<53, 2>::valor << std::endl;
std::cout << Mult<54, 2>::valor << std::endl;
std::cout << Mult<55, 2>::valor << std::endl;
std::cout << Mult<56, 2>::valor << std::endl;
std::cout << Mult<57, 2>::valor << std::endl;
std::cout << Mult<58, 2>::valor << std::endl;
std::cout << Mult<59, 2>::valor << std::endl;
std::cout << Mult<60, 2>::valor << std::endl;
std::cout << Mult<61, 2>::valor << std::endl;
std::cout << Mult<62, 2>::valor << std::endl;
std::cout << Mult<63, 2>::valor << std::endl;
std::cout << Mult<64, 2>::valor << std::endl;
std::cout << Mult<65, 2>::valor << std::endl;
std::cout << Mult<66, 2>::valor << std::endl;
std::cout << Mult<67, 2>::valor << std::endl;
std::cout << Mult<68, 2>::valor << std::endl;
std::cout << Mult<69, 2>::valor << std::endl;
std::cout << Mult<70, 2>::valor << std::endl;
std::cout << Mult<71, 2>::valor << std::endl;
std::cout << Mult<72, 2>::valor << std::endl;
std::cout << Mult<73, 2>::valor << std::endl;
std::cout << Mult<74, 2>::valor << std::endl;
std::cout << Mult<75, 2>::valor << std::endl;
std::cout << Mult<76, 2>::valor << std::endl;
std::cout << Mult<77, 2>::valor << std::endl;
std::cout << Mult<78, 2>::valor << std::endl;
std::cout << Mult<79, 2>::valor << std::endl;
std::cout << Mult<80, 2>::valor << std::endl;
std::cout << Mult<81, 2>::valor << std::endl;
std::cout << Mult<82, 2>::valor << std::endl;
std::cout << Mult<83, 2>::valor << std::endl;
std::cout << Mult<84, 2>::valor << std::endl;
std::cout << Mult<85, 2>::valor << std::endl;
std::cout << Mult<86, 2>::valor << std::endl;
std::cout << Mult<87, 2>::valor << std::endl;
std::cout << Mult<88, 2>::valor << std::endl;
std::cout << Mult<89, 2>::valor << std::endl;
std::cout << Mult<90, 2>::valor << std::endl;
std::cout << Mult<91, 2>::valor << std::endl;
std::cout << Mult<92, 2>::valor << std::endl;
std::cout << Mult<93, 2>::valor << std::endl;
std::cout << Mult<94, 2>::valor << std::endl;
std::cout << Mult<95, 2>::valor << std::endl;
std::cout << Mult<96, 2>::valor << std::endl;
std::cout << Mult<97, 2>::valor << std::endl;
std::cout << Mult<98, 2>::valor << std::endl;
std::cout << Mult<99, 2>::valor << std::endl;
std::cout << Mult<100, 2>::valor << std::endl;
std::cout << Mult<101, 2>::valor << std::endl;
std::cout << Mult<102, 2>::valor << std::endl;
std::cout << Mult<103, 2>::valor << std::endl;
std::cout << Mult<104, 2>::valor << std::endl;
std::cout << Mult<105, 2>::valor << std::endl;
std::cout << Mult<106, 2>::valor << std::endl;
std::cout << Mult<107, 2>::valor << std::endl;
std::cout << Mult<108, 2>::valor << std::endl;
std::cout << Mult<109, 2>::valor << std::endl;
std::cout << Mult<110, 2>::valor << std::endl;
std::cout << Mult<111, 2>::valor << std::endl;
std::cout << Mult<112, 2>::valor << std::endl;
std::cout << Mult<113, 2>::valor << std::endl;
std::cout << Mult<114, 2>::valor << std::endl;
std::cout << Mult<115, 2>::valor << std::endl;
std::cout << Mult<116, 2>::valor << std::endl;
std::cout << Mult<117, 2>::valor << std::endl;
std::cout << Mult<118, 2>::valor << std::endl;
std::cout << Mult<119, 2>::valor << std::endl;
std::cout << Mult<120, 2>::valor << std::endl;
std::cout << Mult<121, 2>::valor << std::endl;
std::cout << Mult<122, 2>::valor << std::endl;
std::cout << Mult<123, 2>::valor << std::endl;
std::cout << Mult<124, 2>::valor << std::endl;
std::cout << Mult<125, 2>::valor << std::endl;
std::cout << Mult<126, 2>::valor << std::endl;
std::cout << Mult<127, 2>::valor << std::endl;
std::cout << Mult<128, 2>::valor << std::endl;
std::cout << Mult<129, 2>::valor << std::endl;
std::cout << Mult<130, 2>::valor << std::endl;
std::cout << Mult<131, 2>::valor << std::endl;
std::cout << Mult<132, 2>::valor << std::endl;
std::cout << Mult<133, 2>::valor << std::endl;
std::cout << Mult<134, 2>::valor << std::endl;
std::cout << Mult<135, 2>::valor << std::endl;
std::cout << Mult<136, 2>::valor << std::endl;
std::cout << Mult<137, 2>::valor << std::endl;
std::cout << Mult<138, 2>::valor << std::endl;
std::cout << Mult<139, 2>::valor << std::endl;
std::cout << Mult<140, 2>::valor << std::endl;
std::cout << Mult<141, 2>::valor << std::endl;
std::cout << Mult<142, 2>::valor << std::endl;
std::cout << Mult<143, 2>::valor << std::endl;
std::cout << Mult<144, 2>::valor << std::endl;
std::cout << Mult<145, 2>::valor << std::endl;
std::cout << Mult<146, 2>::valor << std::endl;
std::cout << Mult<147, 2>::valor << std::endl;
std::cout << Mult<148, 2>::valor << std::endl;
std::cout << Mult<149, 2>::valor << std::endl;
std::cout << Mult<150, 2>::valor << std::endl;
std::cout << Mult<151, 2>::valor << std::endl;
std::cout << Mult<152, 2>::valor << std::endl;
std::cout << Mult<153, 2>::valor << std::endl;
std::cout << Mult<154, 2>::valor << std::endl;
std::cout << Mult<155, 2>::valor << std::endl;
std::cout << Mult<156, 2>::valor << std::endl;
std::cout << Mult<157, 2>::valor << std::endl;
std::cout << Mult<158, 2>::valor << std::endl;
std::cout << Mult<159, 2>::valor << std::endl;
std::cout << Mult<160, 2>::valor << std::endl;
std::cout << Mult<161, 2>::valor << std::endl;
std::cout << Mult<162, 2>::valor << std::endl;
std::cout << Mult<163, 2>::valor << std::endl;
std::cout << Mult<164, 2>::valor << std::endl;
std::cout << Mult<165, 2>::valor << std::endl;
std::cout << Mult<166, 2>::valor << std::endl;
std::cout << Mult<167, 2>::valor << std::endl;
std::cout << Mult<168, 2>::valor << std::endl;
std::cout << Mult<169, 2>::valor << std::endl;
std::cout << Mult<170, 2>::valor << std::endl;
std::cout << Mult<171, 2>::valor << std::endl;
std::cout << Mult<172, 2>::valor << std::endl;
std::cout << Mult<173, 2>::valor << std::endl;
std::cout << Mult<174, 2>::valor << std::endl;
std::cout << Mult<175, 2>::valor << std::endl;
std::cout << Mult<176, 2>::valor << std::endl;
std::cout << Mult<177, 2>::valor << std::endl;
std::cout << Mult<178, 2>::valor << std::endl;
std::cout << Mult<179, 2>::valor << std::endl;
std::cout << Mult<180, 2>::valor << std::endl;
std::cout << Mult<181, 2>::valor << std::endl;
std::cout << Mult<182, 2>::valor << std::endl;
std::cout << Mult<183, 2>::valor << std::endl;
std::cout << Mult<184, 2>::valor << std::endl;
std::cout << Mult<185, 2>::valor << std::endl;
std::cout << Mult<186, 2>::valor << std::endl;
std::cout << Mult<187, 2>::valor << std::endl;
std::cout << Mult<188, 2>::valor << std::endl;
std::cout << Mult<189, 2>::valor << std::endl;
std::cout << Mult<190, 2>::valor << std::endl;
std::cout << Mult<191, 2>::valor << std::endl;
std::cout << Mult<192, 2>::valor << std::endl;
std::cout << Mult<193, 2>::valor << std::endl;
std::cout << Mult<194, 2>::valor << std::endl;
std::cout << Mult<195, 2>::valor << std::endl;
std::cout << Mult<196, 2>::valor << std::endl;
std::cout << Mult<197, 2>::valor << std::endl;
std::cout << Mult<198, 2>::valor << std::endl;
std::cout << Mult<199, 2>::valor << std::endl;
std::cout << Mult<200, 2>::valor << std::endl;
std::cout << Mult<201, 2>::valor << std::endl;
std::cout << Mult<202, 2>::valor << std::endl;
std::cout << Mult<203, 2>::valor << std::endl;
std::cout << Mult<204, 2>::valor << std::endl;
std::cout << Mult<205, 2>::valor << std::endl;
std::cout << Mult<206, 2>::valor << std::endl;
std::cout << Mult<207, 2>::valor << std::endl;
std::cout << Mult<208, 2>::valor << std::endl;
std::cout << Mult<209, 2>::valor << std::endl;
std::cout << Mult<210, 2>::valor << std::endl;
std::cout << Mult<211, 2>::valor << std::endl;
std::cout << Mult<212, 2>::valor << std::endl;
std::cout << Mult<213, 2>::valor << std::endl;
std::cout << Mult<214, 2>::valor << std::endl;
std::cout << Mult<215, 2>::valor << std::endl;
std::cout << Mult<216, 2>::valor << std::endl;
std::cout << Mult<217, 2>::valor << std::endl;
std::cout << Mult<218, 2>::valor << std::endl;
std::cout << Mult<219, 2>::valor << std::endl;
std::cout << Mult<220, 2>::valor << std::endl;
std::cout << Mult<221, 2>::valor << std::endl;
std::cout << Mult<222, 2>::valor << std::endl;
std::cout << Mult<223, 2>::valor << std::endl;
std::cout << Mult<224, 2>::valor << std::endl;
std::cout << Mult<225, 2>::valor << std::endl;
std::cout << Mult<226, 2>::valor << std::endl;
std::cout << Mult<227, 2>::valor << std::endl;
std::cout << Mult<228, 2>::valor << std::endl;
std::cout << Mult<229, 2>::valor << std::endl;
std::cout << Mult<230, 2>::valor << std::endl;
std::cout << Mult<231, 2>::valor << std::endl;
std::cout << Mult<232, 2>::valor << std::endl;
std::cout << Mult<233, 2>::valor << std::endl;
std::cout << Mult<234, 2>::valor << std::endl;
std::cout << Mult<235, 2>::valor << std::endl;
std::cout << Mult<236, 2>::valor << std::endl;
std::cout << Mult<237, 2>::valor << std::endl;
std::cout << Mult<238, 2>::valor << std::endl;
std::cout << Mult<239, 2>::valor << std::endl;
std::cout << Mult<240, 2>::valor << std::endl;
std::cout << Mult<241, 2>::valor << std::endl;
std::cout << Mult<242, 2>::valor << std::endl;
std::cout << Mult<243, 2>::valor << std::endl;
std::cout << Mult<244, 2>::valor << std::endl;
std::cout << Mult<245, 2>::valor << std::endl;
std::cout << Mult<246, 2>::valor << std::endl;
std::cout << Mult<247, 2>::valor << std::endl;
std::cout << Mult<248, 2>::valor << std::endl;
std::cout << Mult<249, 2>::valor << std::endl;
std::cout << Mult<250, 2>::valor << std::endl;
std::cout << Mult<251, 2>::valor << std::endl;
std::cout << Mult<252, 2>::valor << std::endl;
std::cout << Mult<253, 2>::valor << std::endl;
std::cout << Mult<254, 2>::valor << std::endl;
std::cout << Mult<255, 2>::valor << std::endl;
std::cout << Mult<256, 2>::valor << std::endl;
std::cout << Mult<257, 2>::valor << std::endl;
std::cout << Mult<258, 2>::valor << std::endl;
std::cout << Mult<259, 2>::valor << std::endl;
std::cout << Mult<260, 2>::valor << std::endl;
std::cout << Mult<261, 2>::valor << std::endl;
